0 info it worked if it ends with ok
32 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\emoji-regex\package.json
33 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\escape-string-regexp\package.json
34 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\fast-glob\package.json
35 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\fastq\package.json
36 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\figures\package.json
37 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\fill-range\package.json
38 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\foreground-child\package.json
39 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\function-bind\package.json
40 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\glob\package.json
41 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\glob-parent\package.json
42 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\graceful-fs\package.json
43 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\has-ansi\package.json
44 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\has-flag\package.json
45 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\hasown\package.json
46 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\highlight-es\package.json
47 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-binary-path\package.json
48 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-core-module\package.json
49 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-es2016-keyword\package.json
50 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-extglob\package.json
51 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-fullwidth-code-point\package.json
52 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-glob\package.json
53 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\is-number\package.json
54 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\isexe\package.json
55 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\jackspeak\package.json
56 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\jiti\package.json
57 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\js-tokens\package.json
58 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\lilconfig\package.json
59 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\lines-and-columns\package.json
60 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\lodash\package.json
61 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\loose-envify\package.json
62 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\lru-cache\package.json
63 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\lucide-react\package.json
64 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\merge2\package.json
65 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\micromatch\package.json
66 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\minimatch\package.json
67 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\minipass\package.json
68 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\mz\package.json
69 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\nanoid\package.json
70 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\next\package.json
71 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\normalize-path\package.json
72 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\object-assign\package.json
73 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\object-hash\package.json
74 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\package-json-from-dist\package.json
75 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\path-key\package.json
76 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\path-parse\package.json
77 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\path-scurry\package.json
78 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\picocolors\package.json
79 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\picomatch\package.json
80 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\pify\package.json
81 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\pirates\package.json
82 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss\package.json
83 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-import\package.json
84 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-js\package.json
85 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-load-config\package.json
86 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-nested\package.json
87 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-selector-parser\package.json
88 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\postcss-value-parser\package.json
89 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\queue-microtask\package.json
90 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\react\package.json
91 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\react-dom\package.json
92 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\react-icons\package.json
93 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\read-cache\package.json
94 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\readdirp\package.json
95 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\resolve\package.json
96 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\reusify\package.json
97 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\run-parallel\package.json
98 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\scheduler\package.json
99 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\shebang-command\package.json
100 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\shebang-regex\package.json
101 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\signal-exit\package.json
102 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\source-map-js\package.json
103 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\streamsearch\package.json
104 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\string-width\package.json
105 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\string-width-cjs\package.json
106 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\strip-ansi\package.json
107 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\strip-ansi-cjs\package.json
108 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\styled-jsx\package.json
109 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\sucrase\package.json
110 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\supports-color\package.json
111 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\supports-preserve-symlinks-flag\package.json
112 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\tailwind-merge\package.json
113 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\tailwindcss\package.json
114 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\tailwindcss-animate\package.json
115 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\thenify\package.json
116 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\thenify-all\package.json
117 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\to-regex-range\package.json
118 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\ts-interface-checker\package.json
119 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\tslib\package.json
120 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\util-deprecate\package.json
121 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\which\package.json
122 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\wrap-ansi\package.json
123 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\wrap-ansi-cjs\package.json
124 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\yaml\package.json
125 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@isaacs\cliui\package.json
126 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@jridgewell\gen-mapping\package.json
127 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@jridgewell\resolve-uri\package.json
128 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@jridgewell\set-array\package.json
129 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@jridgewell\sourcemap-codec\package.json
130 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@jridgewell\trace-mapping\package.json
131 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@alloc\quick-lru\package.json
132 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@next\env\package.json
133 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@next\swc-win32-x64-msvc\package.json
134 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@nodelib\fs.scandir\package.json
135 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@nodelib\fs.stat\package.json
136 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@nodelib\fs.walk\package.json
137 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@pkgjs\parseargs\package.json
138 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@swc\counter\package.json
139 verbose installManyTop reading scoped package data from C:\Users\LENOVO\Desktop\filesure\node_modules\@swc\helpers\package.json
140 info package.json client-only@0.0.1 No repository field.
141 info package.json client-only@0.0.1 No README data
142 info package.json @swc/helpers@0.5.5 No README data
143 info package.json busboy@1.6.0 No license field.
144 info package.json jackspeak@3.4.3 license should be a valid SPDX license expression
145 info package.json package-json-from-dist@1.0.0 license should be a valid SPDX license expression
146 info package.json path-scurry@1.11.1 license should be a valid SPDX license expression
147 info package.json streamsearch@1.1.0 No license field.
148 info package.json tailwindcss-animate@1.0.7 No repository field.
149 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\package.json
150 silly cache add args [ '@radix-ui/react-accordion', null ]
151 verbose cache add spec @radix-ui/react-accordion
152 silly cache add parsed spec Result {
152 silly cache add   raw: '@radix-ui/react-accordion',
152 silly cache add   scope: '@radix-ui',
152 silly cache add   name: '@radix-ui/react-accordion',
152 silly cache add   rawSpec: '',
152 silly cache add   spec: 'latest',
152 silly cache add   type: 'tag'
152 silly cache add }
153 silly addNamed @radix-ui/react-accordion@latest
154 verbose addNamed "latest" is being treated as a dist-tag for @radix-ui/react-accordion
155 info addNameTag [ '@radix-ui/react-accordion', 'latest' ]
156 silly mapToRegistry name @radix-ui/react-accordion
157 silly mapToRegistry scope (from package name) @radix-ui
158 verbose mapToRegistry no registry URL found in name for scope @radix-ui
159 silly mapToRegistry using default registry
160 silly mapToRegistry registry https://registry.npmjs.org/
161 silly mapToRegistry data Result {
161 silly mapToRegistry   raw: '@radix-ui/react-accordion',
161 silly mapToRegistry   scope: '@radix-ui',
161 silly mapToRegistry   name: '@radix-ui/react-accordion',
161 silly mapToRegistry   rawSpec: '',
161 silly mapToRegistry   spec: 'latest',
161 silly mapToRegistry   type: 'tag'
161 silly mapToRegistry }
162 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-accordion
163 verbose addNameTag registry:https://registry.npmjs.org/@radix-ui%2freact-accordion not in flight; fetching
164 verbose request uri https://registry.npmjs.org/@radix-ui%2freact-accordion
165 verbose request no auth needed
166 info attempt registry request try #1 at 8:30:26 pm
167 verbose request id f5fd563b8375ab95
168 http request GET https://registry.npmjs.org/@radix-ui%2freact-accordion
169 http 200 https://registry.npmjs.org/@radix-ui%2freact-accordion
170 verbose headers {
170 verbose headers   date: 'Sun, 21 Jul 2024 15:00:28 GMT',
170 verbose headers   'content-type': 'application/json',
170 verbose headers   'transfer-encoding': 'chunked',
170 verbose headers   connection: 'keep-alive',
170 verbose headers   'cf-ray': '8a6c0f832e6247d2-BOM',
170 verbose headers   'cf-cache-status': 'REVALIDATED',
170 verbose headers   'access-control-allow-origin': '*',
170 verbose headers   'cache-control': 'public, max-age=300',
170 verbose headers   etag: 'W/"382560402c394bb4edd57f1a0d578ca6"',
170 verbose headers   'last-modified': 'Wed, 19 Jun 2024 19:57:32 GMT',
170 verbose headers   vary: 'accept-encoding, accept',
170 verbose headers   server: 'cloudflare',
170 verbose headers   'content-encoding': 'gzip'
170 verbose headers }
171 silly get cb [
171 silly get   200,
171 silly get   {
171 silly get     date: 'Sun, 21 Jul 2024 15:00:28 GMT',
171 silly get     'content-type': 'application/json',
171 silly get     'transfer-encoding': 'chunked',
171 silly get     connection: 'keep-alive',
171 silly get     'cf-ray': '8a6c0f832e6247d2-BOM',
171 silly get     'cf-cache-status': 'REVALIDATED',
171 silly get     'access-control-allow-origin': '*',
171 silly get     'cache-control': 'public, max-age=300',
171 silly get     etag: 'W/"382560402c394bb4edd57f1a0d578ca6"',
171 silly get     'last-modified': 'Wed, 19 Jun 2024 19:57:32 GMT',
171 silly get     vary: 'accept-encoding, accept',
171 silly get     server: 'cloudflare',
171 silly get     'content-encoding': 'gzip'
171 silly get   }
171 silly get ]
172 verbose get saving @radix-ui/react-accordion to C:\Users\LENOVO\AppData\Local\npm-cache\registry.npmjs.org\_40radix-ui_252freact-accordion\.cache.json
173 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
174 silly addNameTag next cb for @radix-ui/react-accordion with tag latest
175 silly addNamed @radix-ui/react-accordion@1.2.0
176 verbose addNamed "1.2.0" is a plain semver version for @radix-ui/react-accordion
177 silly mapToRegistry name @radix-ui/react-accordion
178 silly mapToRegistry scope (from package name) @radix-ui
179 verbose mapToRegistry no registry URL found in name for scope @radix-ui
180 silly mapToRegistry using default registry
181 silly mapToRegistry registry https://registry.npmjs.org/
182 silly mapToRegistry data Result {
182 silly mapToRegistry   raw: '@radix-ui/react-accordion',
182 silly mapToRegistry   scope: '@radix-ui',
182 silly mapToRegistry   name: '@radix-ui/react-accordion',
182 silly mapToRegistry   rawSpec: '',
182 silly mapToRegistry   spec: 'latest',
182 silly mapToRegistry   type: 'tag'
182 silly mapToRegistry }
183 silly mapToRegistry uri https://registry.npmjs.org/@radix-ui%2freact-accordion
184 verbose addRemoteTarball https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz not in flight; adding
185 verbose addRemoteTarball [
185 verbose addRemoteTarball   'https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz',
185 verbose addRemoteTarball   'aed0770fcb16285db992d81873ccd7a014c7f17d'
185 verbose addRemoteTarball ]
186 info retry fetch attempt 1 at 8:30:34 pm
187 info attempt registry request try #1 at 8:30:34 pm
188 http fetch GET https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz
189 http fetch 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz
190 silly fetchAndShaCheck shasum aed0770fcb16285db992d81873ccd7a014c7f17d
191 verbose addTmpTarball C:\Users\LENOVO\AppData\Local\Temp\npm-12776-e4641575\registry.npmjs.org\_40radix-ui\react-accordion\-\react-accordion-1.2.0.tgz not in flight; adding
192 verbose addTmpTarball already have metadata; skipping unpack for @radix-ui/react-accordion@1.2.0
193 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
194 silly cache afterAdd @radix-ui/react-accordion@1.2.0
195 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-accordion\1.2.0\package\package.json not in flight; writing
196 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache correctMkdir not in flight; initializing
197 verbose afterAdd C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-accordion\1.2.0\package\package.json written
198 silly install resolved [
198 silly install resolved   {
198 silly install resolved     name: '@radix-ui/react-accordion',
198 silly install resolved     version: '1.2.0',
198 silly install resolved     license: 'MIT',
198 silly install resolved     exports: { '.': [Object] },
198 silly install resolved     source: './src/index.ts',
198 silly install resolved     main: './dist/index.js',
198 silly install resolved     module: './dist/index.mjs',
198 silly install resolved     types: './dist/index.d.ts',
198 silly install resolved     sideEffects: false,
198 silly install resolved     scripts: { clean: 'rm -rf dist', version: 'yarn version' },
198 silly install resolved     dependencies: {
198 silly install resolved       '@radix-ui/primitive': '1.1.0',
198 silly install resolved       '@radix-ui/react-collapsible': '1.1.0',
198 silly install resolved       '@radix-ui/react-collection': '1.1.0',
198 silly install resolved       '@radix-ui/react-compose-refs': '1.1.0',
198 silly install resolved       '@radix-ui/react-context': '1.1.0',
198 silly install resolved       '@radix-ui/react-direction': '1.1.0',
198 silly install resolved       '@radix-ui/react-id': '1.1.0',
198 silly install resolved       '@radix-ui/react-primitive': '2.0.0',
198 silly install resolved       '@radix-ui/react-use-controllable-state': '1.1.0'
198 silly install resolved     },
198 silly install resolved     peerDependencies: {
198 silly install resolved       '@types/react': '*',
198 silly install resolved       '@types/react-dom': '*',
198 silly install resolved       react: '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc',
198 silly install resolved       'react-dom': '^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc'
198 silly install resolved     },
198 silly install resolved     peerDependenciesMeta: { '@types/react': [Object], '@types/react-dom': [Object] },
198 silly install resolved     homepage: 'https://radix-ui.com/primitives',
198 silly install resolved     repository: {
198 silly install resolved       type: 'git',
198 silly install resolved       url: 'git+https://github.com/radix-ui/primitives.git'
198 silly install resolved     },
198 silly install resolved     bugs: { url: 'https://github.com/radix-ui/primitives/issues' },
198 silly install resolved     _id: '@radix-ui/react-accordion@1.2.0',
198 silly install resolved     gitHead: '704069ee4c40c3b6f342c104dff5ad873ee39c43',
198 silly install resolved     dist: {
198 silly install resolved       shasum: 'aed0770fcb16285db992d81873ccd7a014c7f17d',
198 silly install resolved       integrity: 'sha512-HJOzSX8dQqtsp/3jVxCU3CXEONF7/2jlGAB28oX8TTw1Dz8JYbEI1UcL8355PuLBE41/IRRMvCw7VkiK/jcUOQ==',
198 silly install resolved       tarball: 'https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz',
198 silly install resolved       fileCount: 8,
198 silly install resolved       unpackedSize: 89145,
198 silly install resolved       signatures: [Array]
198 silly install resolved     },
198 silly install resolved     _npmUser: { name: 'vladmoroz', email: 'hi@vladmoroz.com' },
198 silly install resolved     directories: {},
198 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
198 silly install resolved     _npmOperationalInternal: {
198 silly install resolved       host: 's3://npm-registry-packages',
198 silly install resolved       tmp: 'tmp/react-accordion_1.2.0_1718827050317_0.7943551099619981'
198 silly install resolved     },
198 silly install resolved     _hasShrinkwrap: false,
198 silly install resolved     _shasum: 'aed0770fcb16285db992d81873ccd7a014c7f17d',
198 silly install resolved     _resolved: 'https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.0.tgz',
198 silly install resolved     _from: '@radix-ui/react-accordion@latest'
198 silly install resolved   }
198 silly install resolved ]
199 info install @radix-ui/react-accordion@1.2.0 into C:\Users\LENOVO\Desktop\filesure
200 info installOne @radix-ui/react-accordion@1.2.0
201 verbose installOne of @radix-ui/react-accordion to C:\Users\LENOVO\Desktop\filesure not in flight; installing
202 verbose correctMkdir C:\Users\LENOVO\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
203 verbose lock using C:\Users\LENOVO\AppData\Local\npm-cache\_locks\radix-ui-react-accordion-435b355e9bc026ce.lock for C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
204 silly install write writing @radix-ui/react-accordion 1.2.0 to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
205 verbose unbuild node_modules\@radix-ui\react-accordion
206 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion is being purged from base C:\Users\LENOVO\Desktop\filesure
207 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
208 verbose tar unpack C:\Users\LENOVO\AppData\Local\npm-cache\@radix-ui\react-accordion\1.2.0\package.tgz
209 verbose tar unpacking to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
210 silly gentlyRm C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion is being purged
211 verbose gentlyRm don't care about contents; nuking C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion
212 silly gunzTarPerm modes [ '777', '666' ]
213 silly gunzTarPerm extractEntry README.md
214 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
215 silly gunzTarPerm extractEntry dist/index.d.mts
216 silly gunzTarPerm modified mode [ 'dist/index.d.mts', 420, 438 ]
217 silly gunzTarPerm extractEntry dist/index.d.ts
218 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 420, 438 ]
219 silly gunzTarPerm extractEntry dist/index.js
220 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
221 silly gunzTarPerm extractEntry dist/index.js.map
222 silly gunzTarPerm modified mode [ 'dist/index.js.map', 420, 438 ]
223 silly gunzTarPerm extractEntry dist/index.mjs
224 silly gunzTarPerm modified mode [ 'dist/index.mjs', 420, 438 ]
225 silly gunzTarPerm extractEntry dist/index.mjs.map
226 silly gunzTarPerm modified mode [ 'dist/index.mjs.map', 420, 438 ]
227 silly gunzTarPerm extractEntry package.json
228 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
229 verbose write writing to C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\package.json
230 info preinstall @radix-ui/react-accordion@1.2.0
231 verbose readDependencies loading dependencies from C:\Users\LENOVO\Desktop\filesure\node_modules\@radix-ui\react-accordion\package.json
232 silly prepareForInstallMany adding @radix-ui/primitive@1.1.0 from @radix-ui/react-accordion dependencies
233 silly prepareForInstallMany adding @radix-ui/react-collapsible@1.1.0 from @radix-ui/react-accordion dependencies
234 silly prepareForInstallMany adding @radix-ui/react-collection@1.1.0 from @radix-ui/react-accordion dependencies
